City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Georgetown,MY,84.2,light rain,5.4112,100.3354,Cititel Penang
1,Mauriti,BR,94.19,broken clouds,-7.3892,-38.7744,Hotel Pedra da Letra
2,Humaita,BR,92.91,broken clouds,-7.5061,-63.0208,Corrêa Hotel
3,Bethel,US,55.4,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
5,Parabel,RU,35.06,overcast clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
6,Rikitea,PF,77.94,scattered clouds,-23.1203,-134.9692,Pension Maro'i
7,Punta Arenas,CL,46.4,scattered clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
8,Mataura,NZ,48.99,clear sky,-46.1927,168.8643,Ellie's Villa
9,Sao Filipe,CV,77.76,few clouds,14.8961,-24.4956,Tortuga B&B
12,Sur,OM,82.74,clear sky,22.5667,59.5289,Sur Plaza Hotel
14,Karaton,ID,82.99,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
15,Nanortalik,GL,38.25,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
17,Hobart,AU,52.0,clear sky,-42.8794,147.3294,Mantra on Collins Hobart
19,Geraldton,AU,64.4,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
20,New Norfolk,AU,52.0,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
23,Bengkulu,ID,75.99,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
24,Bluff,NZ,48.99,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
25,Jamestown,US,57.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
26,Busselton,AU,60.01,clear sky,-33.65,115.3333,Observatory Guest House
27,Carnarvon,AU,77.0,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
28,Port Alfred,ZA,64.83,overcast clouds,-33.5906,26.891,The Halyards Hotel
29,Oranjestad,AW,84.2,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
32,Folldal,NO,24.08,snow,62.1325,9.9968,Løkken Fjellgård
33,Lashio,MM,64.29,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
34,Vardo,NO,33.8,sleet,70.3705,31.1107,Vardø Hotel AS
35,Hobyo,SO,82.89,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
36,Butaritari,KI,81.18,moderate rain,3.0707,172.7902,Isles Sunset Lodge
37,Nikolskoye,RU,46.99,scattered clouds,59.7035,30.7861,Tourist House - Sablino
38,Mahebourg,MU,80.6,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
39,East London,ZA,64.4,light rain,-33.0153,27.9116,Tu Casa
40,Akyab,MM,80.49,clear sky,20.15,92.9,Hotel Memory
41,Sovetskiy,RU,31.86,light snow,61.3614,63.5842,Apartment on Kievskaya 29
42,Pisco,PE,73.99,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
44,Roald,NO,39.2,broken clouds,62.5833,6.1333,Flem Cabins
45,Ryotsu,JP,44.47,clear sky,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
46,Pangody,RU,32.38,light snow,65.85,74.4859,Elizaveta Shevchuk's House
48,Asau,RO,48.99,light rain,46.4333,26.4,Casa Mika Ciobanus
49,Tasiilaq,GL,21.2,broken clouds,65.6145,-37.6368,The Red House
50,Rio Grande,BR,79.0,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
51,Ponta Do Sol,PT,62.01,overcast clouds,32.6667,-17.1,Hotel do Campo
52,Nantucket,US,44.01,overcast clouds,41.2835,-70.0995,Jared Coffin House
53,Guerrero Negro,MX,65.14,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
54,Ushuaia,AR,42.8,broken clouds,-54.8,-68.3,Albatros Hotel
55,Wasilla,US,28.4,scattered clouds,61.5814,-149.4394,Alaska's Select Inn Wasilla
56,Klaksvik,FO,28.4,light snow,62.2266,-6.589,Airbnb rooms
57,Bhimunipatnam,IN,84.2,mist,17.8833,83.4333,Bheemili Court
58,Urusha,RU,12.78,clear sky,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
59,Rybnaya Sloboda,RU,33.8,clear sky,55.4613,50.1409,Гостиница Аяз
60,Mount Gambier,AU,57.2,clear sky,-37.8333,140.7667,Commodore on the Park
61,San Patricio,US,77.0,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
62,Tazovskiy,RU,32.36,light snow,67.4667,78.7,TazHostel
64,Okha,RU,14.38,few clouds,53.5739,142.9478,Империя
65,Ixtapa,MX,69.8,clear sky,20.7,-105.2,Hotel Plaza Providencia
66,Hermanus,ZA,62.01,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
69,Chuy,UY,77.59,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
70,Mar Del Plata,AR,71.6,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
71,Kapaa,US,73.4,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
72,Lazaro Cardenas,MX,82.17,clear sky,17.9583,-102.2,Hotel Quinta Antigua
73,Batsfjord,NO,33.8,light snow,70.6345,29.7185,Adventure Apartements
74,Waipawa,NZ,61.0,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
75,Rodeo,US,52.0,overcast clouds,38.033,-122.2669,Captain's Cottage
76,Ahipara,NZ,62.08,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
77,Ca Mau,VN,81.66,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
78,Cabo San Lucas,MX,78.8,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
79,Vaini,TO,62.6,few clouds,-21.2,-175.2,Keleti Beach Resort
80,Sal Rei,CV,77.0,few clouds,16.1833,-22.9167,Marine Club Beach Resort
81,Puerto Ayora,EC,80.6,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
82,Savannah Bight,HN,81.0,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
83,Tooele,US,64.4,clear sky,40.5308,-112.2983,Holiday Inn Express & Suites Tooele
84,Angoche,MZ,78.46,scattered clouds,-16.2325,39.9086,Guest House HESADA
85,Kruisfontein,ZA,64.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
86,Fortuna,US,48.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
88,Carutapera,BR,86.2,broken clouds,-1.195,-46.02,Lidera
89,Severo-Yeniseyskiy,RU,24.51,overcast clouds,60.3725,93.0408,Aktolik
90,Meulaboh,ID,79.05,overcast clouds,4.1363,96.1285,Kost Pria
91,Burnie,AU,53.01,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
92,Petropavlovskoye,RU,37.06,broken clouds,52.0712,84.107,Zarya Hotel
93,Caravelas,BR,83.7,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
94,Port Hawkesbury,CA,44.01,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
95,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
96,Isangel,VU,75.38,few clouds,-19.55,169.2667,Volcano Sea View Tree House
97,Norman Wells,CA,26.6,snow,65.282,-126.8329,Heritage Hotel
99,Lebu,CL,60.82,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
100,Acapulco,MX,82.4,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
101,Marawi,PH,79.0,overcast clouds,7.9986,124.2928,Derogongan Residence
102,Skelleftea,SE,39.2,clear sky,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
103,Itaituba,BR,87.8,scattered clouds,-4.2761,-55.9836,Hotel Campos
105,Tarko-Sale,RU,33.15,overcast clouds,64.9225,77.785,Yubileynaya
106,Severo-Kurilsk,RU,26.73,overcast clouds,50.6789,156.125,Kak Doma
109,Sinnamary,GF,79.0,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
110,Lasa,IT,60.8,clear sky,46.6166,10.7002,Pension Feldgärtenhof
111,Atlacomulco,MX,62.6,few clouds,19.7989,-99.8744,Cantalagua Inn
112,Warrnambool,AU,55.35,few clouds,-38.3833,142.4833,Lady Bay Resort
113,Sainte-Marie,RE,77.0,heavy intensity rain,-20.8968,55.5496,Les pailles en queue de Sainte Marie
114,Nexo,DK,35.6,broken clouds,55.0607,15.1306,Strandhotel Balka Søbad
115,Cidreira,BR,75.61,clear sky,-30.1811,-50.2056,Hotel Castelo
116,Comodoro Rivadavia,AR,55.4,overcast clouds,-45.8667,-67.5,Austral Hotel
117,Balikpapan,ID,74.64,light rain,-1.2675,116.8289,ibis Balikpapan
118,Cape Town,ZA,66.2,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
119,Salalah,OM,84.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
120,Rojhan,PK,86.7,overcast clouds,28.6868,69.9534,Nawab Imam Bux Khan Bangla
121,Nizhniy Baskunchak,RU,42.19,overcast clouds,48.2198,46.8311,Arman hotel
122,Camana,PE,73.8,broken clouds,-16.6228,-72.7111,Hostal Morales
123,Avarua,CK,77.0,moderate rain,-21.2078,-159.775,Paradise Inn
124,La Rioja,ES,69.8,clear sky,42.25,-2.5,Casa Concejos
125,Saravena,CO,82.36,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
126,Bredasdorp,ZA,60.8,light rain,-34.5322,20.0403,Bredasdorp Country Manor
127,Fougeres,FR,51.01,broken clouds,48.35,-1.2,Best Western Hotel des Voyageurs
128,Thompson,CA,32.0,snow,55.7435,-97.8558,Burntwood Hotel
129,Pangai,TO,77.86,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
130,Tautira,PF,77.0,few clouds,-17.7333,-149.15,Pension Oaoa
132,Kalmunai,LK,80.35,clear sky,7.4167,81.8167,VS Villa
133,Chimoio,MZ,77.0,scattered clouds,-19.1164,33.4833,Predio Livraria Ahmed
134,Gizo,SB,82.9,broken clouds,-8.103,156.8419,Imagination Island
135,Kodiak,US,30.2,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
136,Kavaratti,IN,83.1,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
137,Ancud,CL,64.0,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
138,Nepa Nagar,IN,92.46,clear sky,21.4667,76.4,Rest House Hilltop
140,Shaunavon,CA,33.8,broken clouds,49.6501,-108.4181,Bear's Den Lodge
142,Teacapan,MX,79.18,clear sky,22.55,-105.75,Hotel los Mangos
143,Balkhash,KZ,40.66,overcast clouds,46.844,74.9804,Family
145,Hasaki,JP,48.2,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
146,Katsuura,JP,51.01,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
147,Berlevag,NO,35.6,broken clouds,70.8578,29.0864,Kvitbrakka
148,Hirara,JP,69.73,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
149,Faanui,PF,80.85,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
150,Road Town,VG,82.4,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
151,Puqi,CN,52.81,light rain,29.7167,113.8833,Ramada Plaza Chibi
152,Barcelos,PT,75.0,clear sky,41.5388,-8.6151,Hotel Do Terço
153,Napasar,IN,89.02,broken clouds,27.9667,73.55,Laxmi Palace
154,Saint George,US,59.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
155,Kahului,US,69.8,light rain,20.8947,-156.47,Maui Seaside Hotel
156,Golden,US,68.0,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
157,Kokkola,FI,34.0,light snow,63.8385,23.1307,Hotel Kokkola
158,Roebourne,AU,82.85,light rain,-20.7833,117.1333,Harding River Caravan Park
159,Namibe,AO,86.0,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
161,Pauini,BR,84.97,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
162,Hithadhoo,MV,84.2,moderate rain,-0.6,73.0833,Scoop Guest House
163,Traralgon,AU,53.01,few clouds,-38.1833,146.5333,Comfort Inn Traralgon
164,Longyearbyen,SJ,17.6,light snow,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
165,Petropavlovsk-Kamchatskiy,RU,24.8,scattered clouds,53.0452,158.6483,"ООО ""Гостиничный комплекс ""Петропавловск"""
166,Nagram,IN,86.0,haze,26.6167,81.1333,Yadav Beej Bhandar
167,Zhob,PK,70.41,overcast clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
168,Itarema,BR,86.74,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
169,Sterling,US,64.0,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
170,Torbay,CA,39.99,light intensity drizzle,47.6666,-52.7314,Gallows Cove
171,Kargasok,RU,34.88,overcast clouds,59.0556,80.8572,Hotel Kargasok
172,Constitucion,CL,61.7,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
173,Erzin,TR,64.0,broken clouds,36.9559,36.2,Artemis Otel
174,Victoria,HK,73.0,broken clouds,22.2855,114.1577,Mini Hotel Central
177,Yellowknife,CA,19.99,broken clouds,62.456,-114.3525,The Explorer Hotel
178,Yichun,CN,32.79,clear sky,47.7,128.9,锦江酒店
179,Selma,US,53.01,few clouds,36.5708,-119.6121,Holiday Inn Selma-Swancourt
180,Korla,CN,55.08,broken clouds,41.7597,86.1469,Gulisitan Hotel
181,Arraial Do Cabo,BR,82.4,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
182,Jijiang,CN,59.0,light rain,29.2906,106.2542,Chongqing Jiangjin Hotel
185,Castro,BR,71.74,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
187,Olutanga,PH,82.67,overcast clouds,7.3106,122.8464,Morales Lodge
188,Iskateley,RU,29.39,overcast clouds,67.6803,53.1512,Hostel Agat
189,Lompoc,US,51.8,broken clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
191,Coahuayana,MX,84.54,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
192,Lorengau,PG,81.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
193,Luena,AO,82.4,scattered clouds,-11.7833,19.9167,Hotel Kandamba
194,Hilo,US,69.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
195,Abashiri,JP,28.0,clear sky,44.0213,144.2697,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
197,Feijo,BR,78.55,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
198,Mayumba,GA,82.17,light rain,-3.432,10.6554,LIKWALE LODGE
199,Saint Anthony,US,70.0,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
200,Arlit,NE,97.47,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
202,Banyo,CM,92.35,scattered clouds,6.75,11.8167,Motel JOMBA
203,Jinchang,CN,46.71,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
204,Terney,RU,34.12,few clouds,45.0503,136.6092,"Hotel ""Ternay"""
205,Saint-Philippe,RE,80.6,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
206,Mount Isa,AU,73.4,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
207,Mahina,PF,77.0,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
208,Flinders,AU,68.0,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
209,Ovalle,CL,70.14,broken clouds,-30.5983,-71.2003,Hotel Altos de Tuqui
210,Tome,CL,59.0,overcast clouds,-36.6167,-72.95,Dichato habitaciones
211,Pamanukan,ID,78.03,overcast clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
212,Mitsamiouli,KM,83.08,light rain,-11.3847,43.2844,Foyer ADM
213,Los Llanos De Aridane,ES,68.0,broken clouds,28.6585,-17.9182,Valle Aridane
215,Kavieng,PG,80.37,moderate rain,-2.5744,150.7967,Nusa Island Retreat
216,Bom Jesus,BR,96.71,few clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
218,Masumbwe,TZ,67.41,overcast clouds,-3.6333,32.1833,Ngabanya Logde & Filling Station
219,Mongu,ZM,78.13,scattered clouds,-15.2484,23.1274,Country Lodge Mongu
220,Padang,ID,77.0,moderate rain,-0.9492,100.3543,Mercure Padang
221,Goksun,TR,57.2,broken clouds,38.021,36.4973,Tuğçe Otel
223,Atuona,PF,80.04,scattered clouds,-9.8,-139.0333,Villa Enata
225,Nyrob,RU,20.17,broken clouds,60.733,56.7202,Gostinitsa
226,Necochea,AR,77.14,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
227,Souillac,MU,80.6,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
228,Esperance,AU,77.0,broken clouds,-33.8667,121.9,Hospitality Esperance
229,Shediac,CA,39.0,light rain,46.2198,-64.5411,Auberge Gabrièle (Hôtel & Restaurant)
230,Ullapool,GB,36.0,overcast clouds,57.8987,-5.1604,Argyll Hotel
231,Karachi,PK,80.6,smoke,24.9056,67.0822,Sadaat
233,Singaraja,ID,80.56,light rain,-8.112,115.0882,Puri Bagus Lovina Resort
234,Salinopolis,BR,83.44,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
235,Shache,CN,49.48,light rain,38.4167,77.2406,Delong Hotel
237,Mozarlandia,BR,88.84,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
238,Ribeira Grande,PT,64.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
240,Zmeinogorsk,RU,38.14,overcast clouds,51.1567,82.195,"Kompastur, Gostinitsa"
241,Dunedin,NZ,52.0,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
243,Tuatapere,NZ,48.99,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
244,Bilma,NE,94.14,clear sky,18.6853,12.9164,Expeditions Ténére voyages
245,Kathu,TH,82.4,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
246,Teahupoo,PF,77.0,few clouds,-17.8333,-149.2667,Vanira Lodge
247,Moron,AR,82.99,clear sky,-34.6534,-58.6198,Hotel Morón
248,Port Macquarie,AU,66.0,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
249,Barra Do Corda,BR,82.2,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
250,Srandakan,ID,77.25,overcast clouds,-7.9386,110.2506,Puri Brata
251,Santa Isabel Do Rio Negro,BR,75.74,light rain,-0.4139,-65.0192,Hotel GSA
253,Bambous Virieux,MU,81.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
254,Iqaluit,CA,14.0,snow,63.7506,-68.5145,Frobisher Inn
255,Bhola,BD,80.55,clear sky,22.6833,90.65,Student Hostel (Shahbaz Khan Hostel)
257,Honningsvag,NO,35.6,broken clouds,70.9821,25.9704,Nordkapp Vandrerhjem
258,Faya,SA,73.4,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
259,Chapais,CA,35.6,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
260,Mishelevka,RU,31.62,overcast clouds,52.8575,103.1719,База отдыха Белая
261,Kaoma,ZM,72.0,few clouds,-14.7833,24.8,KAOMA AIRPORT
262,Corrente,BR,89.6,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
263,Muros,ES,77.0,clear sky,42.7762,-9.0603,Apartment Av. Castelao
264,Broome,US,53.01,clear sky,42.2506,-75.833,Chenango Valley State Park
266,Koutsouras,GR,66.99,overcast clouds,35.0339,25.9469,The White Houses
267,Salta,AR,71.6,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
268,Goya,AR,70.92,very heavy rain,-29.14,-59.2626,Apart Costanera
269,Saldanha,ZA,71.6,clear sky,-33.0117,17.9442,Blue Bay Lodge
270,Leshukonskoye,RU,35.35,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
271,Nabire,ID,76.89,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
272,Uusikaupunki,FI,33.8,broken clouds,60.8004,21.4084,Hotel Aquarius
273,Ilulissat,GL,17.6,light snow,69.2167,-51.1,Hotel Arctic
275,Acajutla,SV,75.99,clear sky,13.5928,-89.8275,asi es
276,Tumut,AU,68.0,clear sky,-35.3,148.2167,Amaroo Motel
277,Banyuwangi,ID,75.65,overcast clouds,-8.2325,114.3576,Hotel Blambangan
278,Harstad,NO,34.0,light snow,68.799,16.5293,Clarion Collection Hotel Arcticus
279,Kaitangata,NZ,46.99,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
280,Perm,RU,35.6,clear sky,58.0174,56.2855,Otel' Tsvety
281,Colac,AU,57.0,clear sky,-38.3333,143.5833,Otway Gate Motel
282,Kirakira,SB,79.29,moderate rain,-10.4544,161.9205,SanBiz Lodge
284,Haines Junction,CA,26.6,light snow,60.7522,-137.5108,Parkside Inn
285,Saint-Denis,FR,45.0,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
286,San Cristobal,VE,82.4,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
288,Lauria,IT,51.1,clear sky,40.0465,15.8358,Hotel Isola Di Lauria
289,Cabo Rojo,PR,82.0,overcast clouds,18.0866,-67.1457,Hotel Perichi's
290,North Bay,CA,48.0,broken clouds,46.3168,-79.4663,Holiday Inn Express & Suites North Bay
291,Abu Dhabi,AE,78.8,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
293,Lieksa,FI,35.4,overcast clouds,63.3167,30.0167,Kaatrahovi
294,Samur,RU,55.76,clear sky,41.8253,48.486,Samur
296,Sabang,ID,82.67,overcast clouds,5.8933,95.3214,Hotel Citra
298,Cordoba,AR,72.0,few clouds,-31.4135,-64.1811,Hotel Sussex
299,Buchanan,LR,89.6,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
300,Airai,TL,59.72,overcast clouds,-8.9266,125.4092,Juvinal Martin
301,Mocuba,MZ,72.48,scattered clouds,-16.8392,36.9856,Phama Lodge
302,Kiama,AU,69.01,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
303,Whitecourt,CA,30.2,few clouds,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
304,Biloela,AU,69.76,overcast clouds,-24.4167,150.5,Silo Motor Inn
305,Krasnoselkup,RU,33.13,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
306,Florence,IT,62.6,clear sky,43.7667,11.25,Italiana Hotels Florence
308,Gedo,ET,65.21,overcast clouds,9.0167,37.45,Mida Qanyi
309,Mizdah,LY,73.17,few clouds,31.4451,12.9801,محمدالمبروك الاريقط
310,Yar-Sale,RU,31.91,overcast clouds,66.8333,70.8333,Yalemd
311,Aden,YE,81.81,broken clouds,12.7794,45.0367,Sama Emirate Hotel
312,Abha,SA,73.4,scattered clouds,18.2164,42.5053,Abha Hotel
313,Thunder Bay,CA,48.99,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
315,Taltal,CL,71.64,clear sky,-25.4,-70.4833,Residencial Karime
316,Diego De Almagro,CL,80.44,clear sky,-26.3667,-70.05,hotel luna del desierto
318,Terdal,IN,88.14,clear sky,16.5,75.05,Naikwadi mansion
319,Coro,VE,84.83,overcast clouds,11.4045,-69.6734,Federal
320,Komsomolskiy,UZ,55.4,few clouds,40.4272,71.7189,Ikathouse
322,Qinzhou,CN,76.14,broken clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
323,Karratha,AU,83.41,light rain,-20.7377,116.8463,ibis Styles Karratha
324,Pochutla,MX,88.0,few clouds,15.7432,-96.4661,Hotel Posada San Jose
325,Verkhnedneprovskiy,RU,40.93,broken clouds,54.9813,33.3457,Friendship Hotel
326,Olafsvik,IS,26.74,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
327,Codrington,AU,52.16,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
328,Pitimbu,BR,86.0,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
329,Houma,US,72.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
330,Pokhara,NP,68.02,clear sky,28.2333,83.9833,Butterfly Lodge
331,Brookhaven,US,72.0,clear sky,31.5791,-90.4407,Americas Best Value Inn Brookhaven
332,Port-Gentil,GA,87.8,moderate rain,-0.7193,8.7815,Fengshui Residence
333,Tabou,CI,83.97,overcast clouds,4.423,-7.3528,hotêl doufoulougou
334,Bom Conselho,BR,83.44,broken clouds,-9.1697,-36.6797,Hotel Raízes
335,Broken Hill,AU,66.2,clear sky,-31.95,141.4333,Royal Exchange Hotel
336,Phalia,PK,78.55,overcast clouds,32.4297,73.5775,Sabri Hotel Phalia
337,Goma,CD,69.8,light rain,-1.6792,29.2228,Hotel la Versailles Goma
338,Pailon,BO,80.6,moderate rain,-17.65,-62.75,Alojamiento pailon
340,Artyom,AZ,55.4,clear sky,40.4723,50.333,Merdan Respect
341,Grand Baie,MU,81.0,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
342,Porto Novo,BJ,89.6,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
343,La Plata,AR,77.0,few clouds,-34.9215,-57.9545,Hotel Corregidor
344,Thenzawl,IN,62.94,few clouds,23.3167,92.75,LH.Ngaihzuala Garden
345,Kizhinga,RU,26.44,scattered clouds,51.8462,109.9097,Viktoriya
347,Nieves,PH,82.4,broken clouds,15.3274,120.9485,Bill's Inn
348,Matay,EG,80.73,few clouds,28.419,30.7792,Nag Aespen
349,Puerto Madryn,AR,65.52,broken clouds,-42.7692,-65.0385,Hotel Tolosa
350,Vestmannaeyjar,IS,26.6,scattered clouds,63.4427,-20.2734,Glamping & Camping
351,Cajamar,BR,79.0,clear sky,-23.3519,-46.8813,Hospedaria Palotina
