City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Long Xuyen,VN,2021-04-02 17:37:56,10.3833,105.4167,82.4,89,20,2.3
1,Kaitangata,NZ,2021-04-02 17:37:56,-46.2817,169.8464,40.86,91,44,5.5
2,Rikitea,PF,2021-04-02 17:37:57,-23.1203,-134.9692,76.73,79,93,11.39
3,Skjervoy,NO,2021-04-02 17:37:57,70.0311,20.9714,36.75,96,100,32.57
4,Port Alfred,ZA,2021-04-02 17:37:57,-33.5906,26.891,63.05,80,100,14.97
5,Ostrovnoy,RU,2021-04-02 17:37:57,68.0531,39.5131,21.09,95,97,2.59
6,Mahebourg,MU,2021-04-02 17:37:58,-20.4081,57.7,78.8,94,40,5.75
7,Cape Town,ZA,2021-04-02 17:37:58,-33.9258,18.4232,66.99,63,0,6.91
8,Lira,UG,2021-04-02 17:37:58,2.235,32.9097,71.56,70,100,4.54
9,Puerto Ayora,EC,2021-04-02 17:37:59,-0.7393,-90.3518,82.4,78,20,6.91
10,Borskoye,RU,2021-04-02 17:37:59,53.0333,51.7167,33.28,93,34,12.93
11,Castro,BR,2021-04-02 17:37:59,-24.7911,-50.0119,72.73,46,19,1.7
12,Hilo,US,2021-04-02 17:38:00,19.7297,-155.09,66.99,82,1,6.91
13,Hobart,AU,2021-04-02 17:38:00,-42.8794,147.3294,62.6,67,17,17.27
14,Los Llanos De Aridane,ES,2021-04-02 17:38:00,28.6585,-17.9182,68.0,68,40,12.66
15,Tomatlan,MX,2021-04-02 17:38:01,19.9333,-105.25,95.14,26,20,9.71
16,Arraial Do Cabo,BR,2021-04-02 17:34:14,-22.9661,-42.0278,82.4,65,20,19.57
17,Ushuaia,AR,2021-04-02 17:38:01,-54.8,-68.3,50.0,71,20,17.27
18,Busselton,AU,2021-04-02 17:38:02,-33.65,115.3333,62.01,84,98,1.99
19,Merauke,ID,2021-04-02 17:38:02,-8.4667,140.3333,76.23,92,99,5.77
20,Port Elizabeth,ZA,2021-04-02 17:38:03,-33.918,25.5701,62.6,77,0,12.66
21,Tynda,RU,2021-04-02 17:37:11,55.1667,124.7167,8.8,70,74,11.61
22,Butaritari,KI,2021-04-02 17:38:03,3.0707,172.7902,81.07,81,25,17.29
23,Albany,US,2021-04-02 17:38:04,42.6001,-73.9662,33.01,38,100,1.01
24,Demba,CD,2021-04-02 17:38:04,-5.51,22.2667,73.29,87,82,1.43
25,Hamilton,US,2021-04-02 17:34:29,39.1834,-84.5333,45.0,33,1,4.88
26,San Jose,US,2021-04-02 17:35:00,37.3394,-121.895,63.0,48,20,3.44
27,Porto San Giorgio,IT,2021-04-02 17:38:05,43.1827,13.7934,68.0,37,15,5.75
28,Alofi,NU,2021-04-02 17:38:06,-19.0595,-169.9187,69.8,100,18,2.3
29,Kapaa,US,2021-04-02 17:38:06,22.0752,-159.319,73.4,73,75,12.66
30,Port Lavaca,US,2021-04-02 17:38:06,28.615,-96.6261,69.8,37,1,14.97
31,Hermanus,ZA,2021-04-02 17:38:07,-34.4187,19.2345,63.0,72,75,1.99
32,Vaini,TO,2021-04-02 17:38:07,-21.2,-175.2,73.4,100,75,6.69
33,Yerbogachen,RU,2021-04-02 17:38:07,61.2767,108.0108,9.36,95,100,6.91
34,Ponta Do Sol,PT,2021-04-02 17:38:08,32.6667,-17.1,66.2,63,20,10.36
35,Saskylakh,RU,2021-04-02 17:38:08,71.9167,114.0833,-37.93,100,50,3.27
36,Noumea,NC,2021-04-02 17:38:08,-22.2763,166.4572,78.01,100,75,4.61
37,Punta Arenas,CL,2021-04-02 17:34:57,-53.15,-70.9167,50.0,62,0,14.97
38,Tuatapere,NZ,2021-04-02 17:38:09,-46.1333,167.6833,46.99,85,46,4.0
39,Monte Aprazivel,BR,2021-04-02 17:38:05,-20.7725,-49.7142,84.2,28,20,4.61
40,Avera,US,2021-04-02 17:38:09,33.194,-82.5271,52.0,29,1,11.5
41,Victoria,HK,2021-04-02 17:33:48,22.2855,114.1577,79.0,83,2,3.24
42,Elizabeth City,US,2021-04-02 17:38:10,36.2946,-76.2511,42.8,42,75,13.8
43,Corinto,GR,2021-04-02 17:38:10,37.9407,22.9573,62.01,50,80,3.0
44,Thompson,CA,2021-04-02 17:38:11,55.7435,-97.8558,44.6,53,20,11.5
45,Coquimbo,CL,2021-04-02 17:38:11,-29.9533,-71.3436,62.6,72,20,14.97
46,Westport,US,2021-04-02 17:38:11,41.1415,-73.3579,35.01,37,90,12.66
47,Pisco,PE,2021-04-02 17:38:12,-13.7,-76.2167,77.0,64,0,9.22
48,Codrington,AU,2021-04-02 17:38:12,-38.2667,141.9667,64.89,41,0,10.89
49,Deputatskiy,RU,2021-04-02 17:38:12,69.3,139.9,-13.72,99,100,0.4
50,Hofn,IS,2021-04-02 17:38:13,64.2539,-15.2082,46.31,71,23,9.55
51,Chuy,UY,2021-04-02 17:38:13,-33.6971,-53.4616,73.02,54,53,9.75
52,Mar Del Plata,AR,2021-04-02 17:38:13,-38.0023,-57.5575,68.0,77,75,14.97
53,Jackson,US,2021-04-02 17:38:06,42.4165,-122.8345,57.0,50,1,1.92
54,Oda,JP,2021-04-02 17:38:14,35.1833,132.5,55.29,85,9,7.83
55,Naze,JP,2021-04-02 17:36:33,28.3667,129.4833,66.78,94,100,15.39
56,San Juan,AR,2021-04-02 17:38:14,-31.5375,-68.5364,83.43,30,5,8.63
57,Mataura,NZ,2021-04-02 17:38:14,-46.1927,168.8643,46.99,85,57,4.0
58,Atuona,PF,2021-04-02 17:38:15,-9.8,-139.0333,80.96,79,78,14.92
59,Narsaq,GL,2021-04-02 17:38:15,60.9167,-46.05,41.0,65,75,3.44
60,Labuhan,ID,2021-04-02 17:38:15,-6.8844,112.2051,79.52,84,39,5.35
61,Richards Bay,ZA,2021-04-02 17:35:23,-28.783,32.0377,75.63,75,33,11.18
62,Ambunti,PG,2021-04-02 17:38:16,-4.2365,142.8448,73.2,98,100,0.74
63,Phan Thiet,VN,2021-04-02 17:38:16,10.9333,108.1,76.69,88,50,3.22
64,Nara,JP,2021-04-02 17:38:17,34.6851,135.8049,60.01,68,9,6.73
65,Nemuro,JP,2021-04-02 17:38:17,43.3236,145.575,37.31,85,94,15.68
66,Grindavik,IS,2021-04-02 17:38:17,63.8424,-22.4338,41.0,87,90,12.66
67,Guapiles,CR,2021-04-02 17:38:18,10.2159,-83.7866,80.6,53,40,25.32
68,Iqaluit,CA,2021-04-02 17:38:18,63.7506,-68.5145,-9.0,64,20,2.3
69,Ulu-Telyak,RU,2021-04-02 17:38:19,54.9086,56.9669,31.95,84,76,7.05
70,Georgetown,MY,2021-04-02 17:38:20,5.4112,100.3354,84.2,89,20,5.99
71,Souillac,MU,2021-04-02 17:38:21,-20.5167,57.5167,78.8,94,40,5.75
72,Fairbanks,US,2021-04-02 17:38:22,64.8378,-147.7164,1.99,85,90,3.44
73,Russell,US,2021-04-02 17:38:23,32.3502,-85.1999,54.0,30,1,8.05
74,Broken Hill,AU,2021-04-02 17:38:25,-31.95,141.4333,66.2,45,0,10.36
75,Obera,AR,2021-04-02 17:37:12,-27.4871,-55.1199,83.97,29,0,1.99
76,Tasiilaq,GL,2021-04-02 17:38:25,65.6145,-37.6368,32.0,86,90,8.05
77,Mayor Pablo Lagerenza,PY,2021-04-02 17:38:26,-19.9309,-60.7718,82.27,41,95,6.11
78,Bluff,NZ,2021-04-02 17:38:26,-46.6,168.3333,46.99,85,53,4.0
79,Curaca,BR,2021-04-02 17:38:27,-8.9903,-39.9094,97.84,22,41,13.42
80,Rivera,UY,2021-04-02 17:38:27,-30.9053,-55.5508,73.54,54,99,10.42
81,Japura,ID,2021-04-02 17:38:28,-0.3167,102.35,76.23,87,98,3.02
82,Bredasdorp,ZA,2021-04-02 17:38:28,-34.5322,20.0403,59.0,72,82,4.61
83,Avarua,CK,2021-04-02 17:38:29,-21.2078,-159.775,78.8,83,20,5.75
84,Tiksi,RU,2021-04-02 17:38:29,71.6872,128.8694,-17.07,100,100,7.31
85,Pevek,RU,2021-04-02 17:38:29,69.7008,170.3133,-20.06,96,12,3.62
86,New Norfolk,AU,2021-04-02 17:38:30,-42.7826,147.0587,62.6,67,14,17.27
87,Bima,ID,2021-04-02 17:38:30,-8.4667,118.7167,74.73,96,100,1.95
88,Constitucion,CL,2021-04-02 17:36:12,-35.3333,-72.4167,66.06,63,14,10.87
89,Gizo,SB,2021-04-02 17:38:31,-8.103,156.8419,82.08,75,99,1.16
90,Balabac,PH,2021-04-02 17:38:31,7.9868,117.0645,79.16,80,99,5.75
91,Ola,RU,2021-04-02 17:38:31,59.5833,151.2833,-0.11,87,5,7.4
92,Katsuura,JP,2021-04-02 17:38:31,35.1333,140.3,59.0,77,75,6.91
93,Opuwo,NA,2021-04-02 17:38:32,-18.0607,13.84,75.63,58,96,8.79
94,Tuktoyaktuk,CA,2021-04-02 17:38:32,69.4541,-133.0374,-23.8,76,75,3.44
95,General Roca,AR,2021-04-02 17:38:33,-39.0333,-67.5833,77.0,50,0,3.44
96,Cururupu,BR,2021-04-02 17:35:24,-1.8283,-44.8683,84.63,67,94,5.01
97,Barrow,US,2021-04-02 17:38:33,71.2906,-156.7887,-20.2,76,90,5.75
98,Wageningen,NL,2021-04-02 17:38:33,51.9667,5.6667,46.0,70,75,11.5
99,Lichinga,MZ,2021-04-02 17:38:34,-13.3128,35.2406,68.0,77,40,3.44
100,Umirim,BR,2021-04-02 17:38:34,-3.6772,-39.3503,82.99,74,5,24.0
101,Pochutla,MX,2021-04-02 17:38:34,15.7432,-96.4661,93.0,52,1,11.5
102,Geraldton,AU,2021-04-02 17:38:35,-28.7667,114.6,73.4,88,90,9.22
103,Ancud,CL,2021-04-02 17:38:35,-41.8697,-73.8203,59.0,82,90,5.75
104,Vanimo,PG,2021-04-02 17:38:36,-2.6741,141.3028,76.28,91,100,5.57
105,Tevaitoa,PF,2021-04-02 17:38:36,-16.7833,-151.5,80.98,73,1,3.29
106,Ambon,ID,2021-04-02 17:38:36,-3.6954,128.1814,75.2,100,40,6.91
107,Tokur,RU,2021-04-02 17:38:37,53.1333,132.9,28.9,98,100,7.29
108,Torbay,CA,2021-04-02 17:38:37,47.6666,-52.7314,45.0,81,75,9.22
109,Los Barrios,ES,2021-04-02 17:38:38,36.1848,-5.4921,68.0,60,20,12.66
110,Sola,VU,2021-04-02 17:38:38,-13.8833,167.55,82.13,75,97,8.88
111,Boa Vista,BR,2021-04-02 17:38:38,2.8197,-60.6733,89.6,48,75,10.36
112,Khasan,RU,2021-04-02 17:38:39,42.4308,130.6434,42.4,86,100,3.96
113,Cap Malheureux,MU,2021-04-02 17:38:39,-19.9842,57.6142,78.01,83,9,16.06
114,Jamestown,US,2021-04-02 17:38:14,42.097,-79.2353,33.01,40,1,12.66
115,Mukhen,RU,2021-04-02 17:38:40,48.1,136.1,45.05,73,100,16.46
116,Mbaiki,CF,2021-04-02 17:38:41,3.8678,17.9892,79.38,54,74,3.69
117,Vangaindrano,MG,2021-04-02 17:38:41,-23.35,47.6,74.44,68,60,4.34
118,Qaanaaq,GL,2021-04-02 17:38:42,77.484,-69.3632,-13.23,71,100,13.71
119,Sept-Iles,CA,2021-04-02 17:38:42,50.2001,-66.3821,30.99,69,90,4.61
120,Cabo San Lucas,MX,2021-04-02 17:38:00,22.8909,-109.9124,88.0,26,20,6.91
121,Edson,CA,2021-04-02 17:38:43,53.5835,-116.4356,30.2,86,90,6.91
122,Kindu,CD,2021-04-02 17:38:43,-2.95,25.95,74.62,87,77,2.06
123,Sobolevo,RU,2021-04-02 17:38:44,54.4299,31.8996,37.47,71,68,6.53
124,Ulladulla,AU,2021-04-02 17:38:44,-35.35,150.4667,59.0,94,10,8.05
125,La Rioja,ES,2021-04-02 17:38:45,42.25,-2.5,71.6,30,0,10.36
126,Ludza,LV,2021-04-02 17:38:45,56.55,27.7167,36.18,85,100,4.43
127,Coihaique,CL,2021-04-02 17:38:45,-45.5752,-72.0662,60.8,67,75,11.5
128,Soma,TR,2021-04-02 17:38:45,39.1855,27.6094,59.0,51,0,9.22
129,Carnarvon,AU,2021-04-02 17:38:46,-24.8667,113.6333,78.8,94,12,14.97
130,Bengkulu,ID,2021-04-02 17:38:46,-3.8004,102.2655,76.55,89,97,9.15
131,Puerto Escondido,MX,2021-04-02 17:38:46,15.85,-97.0667,86.0,74,1,7.99
132,Nome,US,2021-04-02 17:38:47,64.5011,-165.4064,8.6,78,90,27.63
133,Berbera,SO,2021-04-02 17:38:47,10.4396,45.0143,79.16,66,2,2.3
134,Dukat,RU,2021-04-02 17:38:47,62.55,155.55,-12.62,99,96,5.53
135,Vestmanna,FO,2021-04-02 17:38:48,62.1564,-7.1664,44.6,76,75,13.8
136,Mountain Home,US,2021-04-02 17:38:48,43.133,-115.6912,59.0,23,1,6.91
137,Apatou,GF,2021-04-02 17:38:49,5.155,-54.3472,84.92,64,95,5.03
138,Rio Gallegos,AR,2021-04-02 17:38:49,-51.6226,-69.2181,59.0,38,0,13.8
139,Mogadishu,SO,2021-04-02 17:34:20,2.0371,45.3438,82.22,78,18,14.83
140,Bambous Virieux,MU,2021-04-02 17:38:49,-20.3428,57.7575,78.8,94,40,5.75
141,Hasaki,JP,2021-04-02 17:38:50,35.7333,140.8333,53.6,82,75,4.61
142,Kavieng,PG,2021-04-02 17:38:50,-2.5744,150.7967,82.2,79,100,8.01
143,Hithadhoo,MV,2021-04-02 17:38:50,-0.6,73.0833,83.53,77,22,20.04
144,Teguldet,RU,2021-04-02 17:38:51,57.3064,88.1667,28.33,93,100,11.1
145,Isangel,VU,2021-04-02 17:34:08,-19.55,169.2667,78.46,87,97,5.26
146,Lorengau,PG,2021-04-02 17:38:51,-2.0226,147.2712,81.03,77,98,4.36
147,Port Lincoln,AU,2021-04-02 17:38:52,-34.7333,135.8667,69.31,53,0,6.44
148,Konevo,RU,2021-04-02 17:38:52,62.1215,39.3192,29.77,97,99,1.83
149,Ballina,AU,2021-04-02 17:38:53,-28.8667,153.5667,71.6,60,90,12.66
150,Jacobina,BR,2021-04-02 17:38:53,-11.1806,-40.5183,93.88,28,49,7.56
151,Senador Jose Porfirio,BR,2021-04-02 17:38:53,-2.5908,-51.9542,77.36,84,100,2.86
152,Road Town,VG,2021-04-02 17:38:54,18.4167,-64.6167,82.4,57,20,18.41
153,Nuevo Progreso,MX,2021-04-02 17:38:54,23.1667,-97.95,71.01,60,100,3.0
154,Roanoke,US,2021-04-02 17:36:32,37.271,-79.9414,44.01,30,20,14.97
155,Pacific Grove,US,2021-04-02 17:34:03,36.6177,-121.9166,57.0,71,40,12.66
156,Norman Wells,CA,2021-04-02 17:38:54,65.282,-126.8329,-0.4,71,75,8.05
157,Itarema,BR,2021-04-02 17:38:55,-2.9248,-39.9167,85.64,62,17,12.86
158,San Cristobal,VE,2021-04-02 17:38:55,7.7669,-72.225,82.4,57,75,17.27
159,Guerrero Negro,MX,2021-04-02 17:38:56,27.9769,-114.0611,66.65,55,16,14.38
160,Lavrentiya,RU,2021-04-02 17:38:56,65.5833,-171.0,8.02,94,100,15.3
161,Soure,BR,2021-04-02 17:38:57,-0.7167,-48.5233,81.59,76,56,0.34
162,Bay Roberts,CA,2021-04-02 17:38:57,47.5999,-53.2648,55.0,81,75,9.22
163,Santa Helena De Goias,BR,2021-04-02 17:38:57,-17.8136,-50.5969,90.72,36,57,2.06
164,Bereda,ES,2021-04-02 17:38:58,43.2686,-7.5406,64.0,73,74,10.0
165,Langsa,ID,2021-04-02 17:38:58,4.4683,97.9683,75.42,90,70,1.68
166,Lagoa,PT,2021-04-02 17:38:59,39.05,-27.9833,60.39,82,100,20.29
167,Saldanha,ZA,2021-04-02 17:38:59,-33.0117,17.9442,68.0,56,58,8.05
168,Cherskiy,RU,2021-04-02 17:38:59,68.75,161.3,-18.85,93,50,6.8
169,Sisimiut,GL,2021-04-02 17:39:00,66.9395,-53.6735,12.2,73,100,6.42
170,Chardara,KZ,2021-04-02 17:39:00,41.2547,67.9692,47.86,37,2,7.87
171,Bontang,ID,2021-04-02 17:39:01,0.1333,117.5,78.57,87,100,2.77
172,Kruisfontein,ZA,2021-04-02 17:39:01,-34.0033,24.7314,61.0,88,73,1.99
173,Lompoc,US,2021-04-02 17:39:01,34.6391,-120.4579,63.0,82,3,6.91
174,Adrar,MR,2021-04-02 17:39:02,20.5022,-10.0711,97.39,4,31,6.91
175,Ahipara,NZ,2021-04-02 17:39:02,-35.1667,173.1667,63.75,82,55,11.25
176,Chokurdakh,RU,2021-04-02 17:39:02,70.6333,147.9167,-5.46,99,100,3.94
177,Severo-Yeniseyskiy,RU,2021-04-02 17:39:03,60.3725,93.0408,24.21,94,100,10.56
178,Chicama,PE,2021-04-02 17:39:03,-7.8447,-79.1469,69.8,83,40,10.36
179,Barillas,GT,2021-04-02 17:39:03,15.8036,-91.3158,69.8,52,75,2.62
180,Mocuba,MZ,2021-04-02 17:39:04,-16.8392,36.9856,70.03,88,32,3.38
181,Cedar City,US,2021-04-02 17:39:04,37.6775,-113.0619,69.01,19,1,3.44
182,Piacabucu,BR,2021-04-02 17:39:05,-10.4056,-36.4344,85.35,56,25,13.18
183,Lufilufi,WS,2021-04-02 17:39:05,-13.8745,-171.5986,75.2,94,40,14.05
184,Broome,US,2021-04-02 17:39:05,42.2506,-75.833,33.01,46,40,14.97
185,Keetmanshoop,NA,2021-04-02 17:39:06,-26.5833,18.1333,86.0,26,20,4.61
186,Berlevag,NO,2021-04-02 17:39:06,70.8578,29.0864,28.92,79,81,3.22
187,Orocue,CO,2021-04-02 17:39:07,4.7912,-71.3354,82.94,62,100,2.71
188,Porto Walter,BR,2021-04-02 17:39:07,-8.2686,-72.7439,88.23,58,52,5.1
189,Ust-Tsilma,RU,2021-04-02 17:39:07,65.441,52.1498,21.42,96,87,3.53
