City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Bikin,RU,2021-04-02 17:39:08,46.8161,134.26,42.62,72,100,13.67
191,Touros,BR,2021-04-02 17:39:08,-5.1989,-35.4608,87.8,58,40,12.66
192,Iwanai,JP,2021-04-02 17:39:08,42.9744,140.5089,39.25,70,100,8.79
193,Togur,RU,2021-04-02 17:39:08,58.3631,82.8265,30.6,92,100,11.97
194,Salalah,OM,2021-04-02 17:39:09,17.0151,54.0924,82.4,83,0,4.61
195,Kargasok,RU,2021-04-02 17:39:09,59.0556,80.8572,32.14,97,100,12.55
196,Orange Cove,US,2021-04-02 17:39:10,36.6244,-119.3137,73.0,33,0,4.0
197,Machilipatnam,IN,2021-04-02 17:39:10,16.1667,81.1333,86.0,89,67,5.61
198,Bethel,US,2021-04-02 17:39:11,41.3712,-73.414,32.0,37,90,8.05
199,Bubaque,GW,2021-04-02 17:39:11,11.2833,-15.8333,75.92,74,3,12.59
200,Sao Filipe,CV,2021-04-02 17:39:11,14.8961,-24.4956,75.51,65,3,9.66
201,Motala,SE,2021-04-02 17:39:12,58.5371,15.0365,44.6,39,90,9.22
202,Bandar-E Lengeh,IR,2021-04-02 17:39:12,26.5579,54.8807,78.8,61,0,9.22
203,Vestmannaeyjar,IS,2021-04-02 17:39:12,63.4427,-20.2734,41.0,81,75,13.8
204,Salinopolis,BR,2021-04-02 17:39:13,-0.6136,-47.3561,81.79,74,47,2.89
205,Bonthe,SL,2021-04-02 17:39:13,7.5264,-12.505,82.96,73,62,12.46
206,Anadyr,RU,2021-04-02 17:39:13,64.75,177.4833,6.8,85,75,22.37
207,Anshun,CN,2021-04-02 17:39:14,26.25,105.9333,53.62,82,77,9.26
208,Osoyoos,CA,2021-04-02 17:39:14,49.0331,-119.4524,46.4,46,73,3.44
209,Srednekolymsk,RU,2021-04-02 17:39:14,67.45,153.6833,-27.33,100,55,3.0
210,Oranjestad,AW,2021-04-02 17:39:15,12.524,-70.027,86.0,62,40,23.02
211,Acapulco,MX,2021-04-02 17:39:15,16.8634,-99.8901,87.8,58,1,3.44
212,Kyakhta,RU,2021-04-02 17:39:15,50.3508,106.4494,28.65,48,18,3.53
213,Venado Tuerto,AR,2021-04-02 17:39:16,-33.7456,-61.9688,82.99,20,8,8.99
214,Bodden Town,KY,2021-04-02 17:37:50,19.2833,-81.25,84.2,65,20,11.5
215,Namibe,AO,2021-04-02 17:39:16,-15.1961,12.1522,78.06,78,50,14.27
216,Lebu,CL,2021-04-02 17:39:16,-37.6167,-73.65,59.76,79,34,15.48
217,Sao Joao Da Barra,BR,2021-04-02 17:35:55,-21.6403,-41.0511,87.8,45,20,2.3
218,Cidreira,BR,2021-04-02 17:39:17,-30.1811,-50.2056,71.83,72,85,12.97
219,Provideniya,RU,2021-04-02 17:39:17,64.3833,-173.3,10.4,93,100,16.17
220,Yellowknife,CA,2021-04-02 17:35:01,62.456,-114.3525,8.01,78,90,6.91
221,Vierzon,FR,2021-04-02 17:39:18,47.2101,2.0625,60.8,29,0,11.5
222,Makakilo City,US,2021-04-02 17:39:18,21.3469,-158.0858,71.6,77,1,3.44
223,Fare,PF,2021-04-02 17:39:19,-16.7,-151.0167,81.45,71,0,2.89
224,Kodiak,US,2021-04-02 17:39:19,57.79,-152.4072,32.0,34,1,4.61
225,Santa Rosa,PH,2021-04-02 17:39:19,14.3122,121.1114,80.6,69,20,8.05
226,Kangaatsiaq,GL,2021-04-02 17:39:20,68.3065,-53.4641,9.55,70,99,16.69
227,Clarence Town,AU,2021-04-02 17:39:20,-32.5833,151.7833,59.0,100,3,1.77
228,Yerofey Pavlovich,RU,2021-04-02 17:39:20,53.9667,121.9667,14.25,51,2,8.28
229,Tres Arroyos,AR,2021-04-02 17:39:21,-38.3739,-60.2798,74.46,37,34,10.45
230,Khatanga,RU,2021-04-02 17:39:21,71.9667,102.5,-31.85,98,5,4.94
231,Victoria Point,AU,2021-04-02 17:39:21,-27.5833,153.3,72.0,68,99,8.99
232,Upernavik,GL,2021-04-02 17:39:22,72.7868,-56.1549,-9.54,87,100,14.18
233,Clemencia,CO,2021-04-02 17:39:22,10.5665,-75.325,87.8,66,75,16.11
234,Dikson,RU,2021-04-02 17:39:22,73.5069,80.5464,-7.8,81,100,5.73
235,Nelson Bay,AU,2021-04-02 17:39:23,-32.7167,152.15,59.0,100,9,2.86
236,Rendsburg,DE,2021-04-02 17:39:23,54.3,9.6667,46.0,76,99,16.11
237,Rockport,US,2021-04-02 17:39:23,28.0206,-97.0544,71.6,46,20,16.11
238,Businga,CD,2021-04-02 17:39:24,3.3333,20.8833,72.09,93,83,1.68
239,Camacha,PT,2021-04-02 17:39:24,33.0833,-16.3333,64.4,63,75,10.36
240,Genhe,CN,2021-04-02 17:39:24,50.7833,121.5167,18.14,65,15,13.33
241,La Ronge,CA,2021-04-02 17:39:25,55.1001,-105.2842,39.2,48,40,18.41
242,Aklavik,CA,2021-04-02 17:39:25,68.2191,-135.0107,-16.6,76,100,2.3
243,Nikolskoye,RU,2021-04-02 17:39:25,59.7035,30.7861,37.0,86,40,6.71
244,Jaciara,BR,2021-04-02 17:39:26,-15.9653,-54.9683,92.21,41,68,1.9
245,Kudahuvadhoo,MV,2021-04-02 17:39:26,2.6708,72.8944,82.96,77,18,14.92
246,Kushiro,JP,2021-04-02 17:38:25,42.975,144.3747,36.88,88,100,7.07
247,Dalvik,IS,2021-04-02 17:39:27,65.9702,-18.5286,50.0,40,0,21.85
248,Aldan,RU,2021-04-02 17:39:27,58.6031,125.3894,-7.47,99,73,3.04
249,Chongwe,ZM,2021-04-02 17:39:28,-15.3292,28.682,62.8,84,11,3.83
250,Saint George,US,2021-04-02 17:37:32,37.1041,-113.5841,71.01,22,1,2.21
251,Nanchang,CN,2021-04-02 17:39:28,28.6833,115.8833,60.31,90,100,6.22
252,Paamiut,GL,2021-04-02 17:39:28,61.994,-49.6678,28.04,96,100,8.84
253,Bakel,SN,2021-04-02 17:39:28,14.905,-12.4568,107.19,4,8,6.53
254,Port Blair,IN,2021-04-02 17:39:29,11.6667,92.75,77.5,69,95,5.21
255,Terra Santa,BR,2021-04-02 17:39:29,-2.1042,-56.4869,83.3,79,95,4.54
256,Yumen,CN,2021-04-02 17:39:29,40.2833,97.2,43.18,20,100,19.82
257,Kasongo-Lunda,CD,2021-04-02 17:39:30,-6.4667,16.8167,74.7,89,96,0.34
258,Hobyo,SO,2021-04-02 17:39:30,5.3505,48.5268,82.85,72,36,12.64
259,Paita,PE,2021-04-02 17:39:30,-5.0892,-81.1144,87.8,48,0,14.97
260,Stephenville,US,2021-04-02 17:39:31,32.2207,-98.2023,64.4,25,1,12.66
261,Caracollo,PE,2021-04-02 17:39:31,-14.9165,-70.6603,55.24,49,100,2.98
262,Esperance,AU,2021-04-02 17:39:31,-33.8667,121.9,66.2,94,90,6.91
263,Ampanihy,MG,2021-04-02 17:39:32,-24.7,44.75,73.08,71,1,10.07
264,Pizarro,CO,2021-04-02 17:39:32,4.9533,-77.366,82.26,75,69,6.58
265,Carrickfergus,GB,2021-04-02 17:39:32,54.7158,-5.8058,48.99,71,75,11.5
266,Muhos,FI,2021-04-02 17:39:32,64.808,25.9931,36.0,80,0,6.91
267,Hami,CN,2021-04-02 17:39:33,42.8,93.45,50.54,16,3,11.34
268,Belmonte,BR,2021-04-02 17:39:33,-15.8631,-38.8828,87.8,70,20,12.66
269,Mumbwa,ZM,2021-04-02 17:39:33,-14.9783,27.0619,67.91,72,32,4.25
270,Yulara,AU,2021-04-02 17:39:34,-25.2406,130.9889,66.2,45,0,8.05
271,Lata,PT,2021-04-02 17:39:34,40.1629,-8.3327,66.0,83,90,1.01
272,Ossora,RU,2021-04-02 17:39:34,59.2353,163.0719,5.58,85,95,6.2
273,Suntar,RU,2021-04-02 17:39:35,62.1444,117.6319,-15.2,98,62,2.8
274,Bandarbeyla,SO,2021-04-02 17:39:35,9.4942,50.8122,79.38,70,2,5.03
275,Haines Junction,CA,2021-04-02 17:39:35,60.7522,-137.5108,17.6,57,98,3.44
276,Bathsheba,BB,2021-04-02 17:39:35,13.2167,-59.5167,84.2,48,20,18.41
277,Dekar,BW,2021-04-02 17:39:36,-21.5333,21.9333,75.13,32,65,6.51
278,Muros,ES,2021-04-02 17:39:36,42.7762,-9.0603,61.0,86,97,8.81
279,Cajamarca,PE,2021-04-02 17:39:36,-7.1638,-78.5003,69.8,56,40,3.44
280,Nouadhibou,MR,2021-04-02 17:39:37,20.931,-17.0347,75.2,60,77,17.27
281,Portland,US,2021-04-02 17:37:49,45.5234,-122.6762,52.0,71,1,4.61
282,Marsh Harbour,BS,2021-04-02 17:39:37,26.5412,-77.0636,68.29,65,100,25.61
283,Kiunga,PG,2021-04-02 17:39:38,-6.1219,141.2906,72.95,98,100,2.3
284,Clyde River,CA,2021-04-02 17:39:38,70.4692,-68.5914,-9.4,77,1,17.27
285,Ribeira Grande,PT,2021-04-02 17:39:38,38.5167,-28.7,60.8,88,75,18.41
286,Vardo,NO,2021-04-02 17:39:39,70.3705,31.1107,32.07,72,97,3.76
287,Kousseri,CM,2021-04-02 17:39:39,12.0769,15.0306,91.4,7,26,12.66
288,Tremedal,BR,2021-04-02 17:39:39,-14.9758,-41.4108,91.33,34,57,5.03
289,Yomou,GN,2021-04-02 17:39:40,7.5603,-9.2653,88.92,38,19,4.14
290,Yaan,NG,2021-04-02 17:39:40,7.3833,8.5667,93.16,11,35,3.76
291,Peleduy,RU,2021-04-02 17:39:41,59.6289,112.7406,4.64,98,98,1.72
292,Republic,US,2021-04-02 17:35:39,37.12,-93.4802,55.0,35,1,13.8
293,Newnan,US,2021-04-02 17:39:41,33.3807,-84.7997,53.01,22,1,6.91
294,Lasa,IT,2021-04-02 17:39:42,46.6166,10.7002,75.2,47,0,4.61
295,East London,ZA,2021-04-02 17:38:27,-33.0153,27.9116,60.8,94,90,11.5
296,Kingsport,US,2021-04-02 17:37:01,36.5484,-82.5618,44.01,28,1,9.22
297,Warri,NG,2021-04-02 17:39:42,5.5167,5.75,82.85,70,46,9.42
298,Amantea,IT,2021-04-02 17:39:43,39.1332,16.0746,59.0,82,1,2.3
299,Karratha,AU,2021-04-02 17:39:43,-20.7377,116.8463,81.84,48,0,8.79
300,Harper,LR,2021-04-02 17:39:43,4.375,-7.7169,81.72,79,59,7.38
301,Potiskum,NG,2021-04-02 17:39:44,11.7091,11.0694,83.5,10,50,11.5
302,Mfou,CM,2021-04-02 17:39:44,3.7159,11.6427,75.2,94,20,3.69
303,Port Hope,US,2021-04-02 17:39:44,43.9408,-82.7127,35.6,60,5,5.75
304,Andros Town,BS,2021-04-02 17:39:45,24.7,-77.7667,73.4,64,75,17.27
305,Enzan,JP,2021-04-02 17:39:45,35.7,138.7333,55.0,88,53,2.89
306,Usakos,NA,2021-04-02 17:39:45,-22.0,15.6,81.97,42,77,3.06
307,Poum,NC,2021-04-02 17:39:46,-20.2333,164.0167,77.09,89,100,12.08
308,Sibiti,CG,2021-04-02 17:39:46,-3.6819,13.3499,71.87,94,93,1.7
309,Aransas Pass,US,2021-04-02 17:39:46,27.9095,-97.15,69.01,49,1,16.11
310,Vavuniya,LK,2021-04-02 17:39:47,8.7514,80.4971,79.27,72,51,7.29
311,Bintulu,MY,2021-04-02 17:39:47,3.1667,113.0333,77.0,88,20,2.98
312,Medianeira,BR,2021-04-02 17:39:47,-25.2953,-54.0939,84.2,42,40,8.05
313,Beyneu,KZ,2021-04-02 17:39:47,45.3167,55.2,55.09,29,72,22.26
314,Kismayo,SO,2021-04-02 17:39:48,-0.3582,42.5454,82.38,81,49,10.25
315,North Bend,US,2021-04-02 17:39:48,43.4065,-124.2243,55.0,76,20,5.75
316,Okha,RU,2021-04-02 17:38:22,53.5739,142.9478,30.6,89,100,19.19
317,Tombouctou,ML,2021-04-02 17:39:48,20.0,-3.0,93.56,6,1,10.71
318,Homer,US,2021-04-02 17:39:49,59.6425,-151.5483,23.0,74,1,4.61
319,Djibo,BF,2021-04-02 17:39:49,14.1022,-1.6306,92.75,6,3,9.78
320,Linden,GY,2021-04-02 17:36:46,6.0,-58.3,87.8,55,75,13.8
321,Novyy Urengoy,RU,2021-04-02 17:39:50,66.0833,76.6333,23.85,97,100,6.62
322,Tagusao,PH,2021-04-02 17:39:50,9.1924,117.8141,78.03,86,87,1.43
323,Pangnirtung,CA,2021-04-02 17:39:51,66.1451,-65.7125,-13.0,58,1,3.44
324,Longyearbyen,SJ,2021-04-02 17:39:51,78.2186,15.6401,21.2,79,75,9.22
325,Blagoyevo,RU,2021-04-02 17:39:52,63.3667,47.9167,25.65,98,96,1.19
326,Agadez,NE,2021-04-02 17:39:52,19.75,10.25,76.68,10,1,8.97
327,Port Augusta,AU,2021-04-02 17:39:52,-32.5,137.7667,68.0,48,0,4.61
328,Severo-Kurilsk,RU,2021-04-02 17:39:53,50.6789,156.125,28.08,83,59,16.28
329,Chara,RU,2021-04-02 17:39:53,56.9064,118.2631,-6.88,66,12,2.21
330,Jibuti,DJ,2021-04-02 17:39:53,11.5,42.5,84.2,51,1,11.52
331,Jacobabad,PK,2021-04-02 17:39:54,28.281,68.4388,88.83,10,0,13.49
332,Taoudenni,ML,2021-04-02 17:39:54,22.6783,-3.9836,98.85,6,7,6.62
333,Ozernovskiy,RU,2021-04-02 17:39:55,51.5,156.5167,28.8,81,88,13.8
334,Sal Rei,CV,2021-04-02 17:39:55,16.1833,-22.9167,73.4,73,20,23.02
335,Pangoa,PE,2021-04-02 17:39:55,-12.1167,-73.0,83.46,55,91,4.99
336,Wahiawa,US,2021-04-02 17:39:55,21.5028,-158.0236,73.0,88,1,3.44
337,Husavik,IS,2021-04-02 17:39:56,66.0449,-17.3389,50.0,40,0,21.85
338,Phonhong,LA,2021-04-02 17:39:56,18.5007,102.4166,83.21,56,74,2.59
339,Robertsport,LR,2021-04-02 17:39:57,6.7533,-11.3686,81.57,80,35,11.32
340,Aksarka,RU,2021-04-02 17:39:57,66.5606,67.7975,26.91,98,100,4.09
341,Saint-Augustin,CA,2021-04-02 17:39:57,51.226,-58.6502,38.1,99,100,10.63
342,Conde,BR,2021-04-02 17:39:58,-7.2597,-34.9075,87.8,55,0,11.5
343,Hirara,JP,2021-04-02 17:39:58,24.8,125.2833,75.69,89,11,4.21
344,Baghdad,IQ,2021-04-02 17:36:51,33.3406,44.4009,73.4,25,0,11.5
345,Mastic Beach,US,2021-04-02 17:39:59,40.7668,-72.8521,36.0,35,75,16.11
346,Chapais,CA,2021-04-02 17:39:59,49.7834,-74.8492,21.2,33,20,19.57
347,Luderitz,NA,2021-04-02 17:40:00,-26.6481,15.1594,70.27,52,0,17.81
348,Karoi,ZW,2021-04-02 17:40:00,-16.8099,29.6925,62.1,81,11,3.67
349,Bougouni,ML,2021-04-02 17:40:00,11.417,-7.479,100.45,4,24,8.46
350,Erenhot,CN,2021-04-02 17:40:01,43.6475,111.9767,34.03,44,79,10.58
351,Fortuna,US,2021-04-02 17:40:01,40.5982,-124.1573,57.0,87,1,4.65
352,Savinka,RU,2021-04-02 17:40:01,50.0785,47.0994,44.02,76,100,8.21
353,Krasnoselkup,RU,2021-04-02 17:40:02,65.7,82.4667,12.52,95,96,8.43
354,Oktyabrskoye,RU,2021-04-02 17:40:02,43.0645,44.7417,51.01,81,75,11.18
355,Tura,IN,2021-04-02 17:40:03,25.5198,90.2201,71.64,28,0,5.12
356,Pocatello,US,2021-04-02 17:35:22,42.8713,-112.4455,62.01,21,1,10.36
357,Mount Gambier,AU,2021-04-02 17:40:03,-37.8333,140.7667,60.8,55,0,10.36
358,Faanui,PF,2021-04-02 17:40:04,-16.4833,-151.75,81.21,71,0,3.42
359,Kokkola,FI,2021-04-02 17:40:04,63.8385,23.1307,35.6,80,0,3.44
360,Pombas,CV,2021-04-02 17:40:04,17.1503,-25.0201,75.2,64,20,32.21
361,Koumac,NC,2021-04-02 17:40:05,-20.5667,164.2833,75.18,93,100,9.13
362,Beausoleil,FR,2021-04-02 17:40:05,43.749,7.417,62.01,82,20,4.61
363,Aktau,KZ,2021-04-02 17:38:13,43.65,51.2,44.6,87,0,6.71
364,Araquari,BR,2021-04-02 17:40:06,-26.3703,-48.7211,82.99,57,40,11.5
365,Qingdao,CN,2021-04-02 17:40:06,36.0986,120.3719,51.8,93,75,8.95
366,Dingle,PH,2021-04-02 17:40:06,10.9995,122.6711,75.4,89,100,6.85
367,Halifax,CA,2021-04-02 17:39:54,44.6453,-63.5724,41.0,93,100,6.91
368,Latung,PH,2021-04-02 17:40:07,5.5,120.8833,81.79,79,100,8.12
369,Tsukuba,JP,2021-04-02 17:40:07,36.2,140.1,60.01,76,75,1.14
370,Ereymentau,KZ,2021-04-02 17:40:07,51.6199,73.1033,21.6,87,80,12.55
371,Amga,RU,2021-04-02 17:40:08,60.8953,131.9608,-1.03,91,100,5.35
372,Mount Isa,AU,2021-04-02 17:40:08,-20.7333,139.5,73.4,38,0,6.91
373,Verkhnevilyuysk,RU,2021-04-02 17:40:08,63.4453,120.3167,-7.76,96,86,7.47
374,Mayo,US,2021-04-02 17:40:09,38.8876,-76.5119,43.0,38,1,20.71
375,Tigil,RU,2021-04-02 17:40:09,57.8,158.6667,1.96,98,42,5.12
376,Okato,NZ,2021-04-02 17:40:09,-39.2,173.8833,51.01,74,36,13.0
377,Staroutkinsk,RU,2021-04-02 17:40:10,57.2302,59.3348,34.21,97,100,10.6
378,Bilma,NE,2021-04-02 17:40:10,18.6853,12.9164,78.57,9,0,6.93
379,Mandalgovi,MN,2021-04-02 17:40:11,45.7625,106.2708,30.85,30,12,7.38
380,Strezhevoy,RU,2021-04-02 17:40:11,60.7333,77.5889,33.8,93,90,8.95
381,Banda Aceh,ID,2021-04-02 17:40:11,5.5577,95.3222,80.11,80,100,11.81
